[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
        -2.19785376,  16.27111586,  -1.70650156]), array([  1.07429543,   0.97458774,   1.05635245,  -0.23340079,
        -2.19811052,  13.17359728,  -1.70650156]), array([  1.28167798,   1.24141192,   1.23428711,  -0.43032967,
        -2.19810467,  19.08704184,  -0.974357  ]), array([  1.24433887,   1.22143233,   1.21757143,  -0.43032967,
        -2.19777526,  20.77659743,  -1.70650156]), array([  1.28590505,   1.28108465,   1.25614223,  -0.43032967,
        -2.19770081,  20.77659743,  -1.70650156]), array([  1.25593129,   1.29798495,   1.26332748,  -0.43032967,
        -2.19815347,  20.77659743,  -1.70650156]), array([  1.26566635,   1.37045571,   1.35913077,  -0.43032967,
        -2.19767952,  20.77659743,  -1.70650156]), array([  1.35808544,   1.47465034,   1.43153211,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.63111565,   1.77992986,   1.62029454,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.80077481,   1.96962853,   1.7165469 ,  -0.43032967,
        -2.19783056,  20.77659743,  -1.70650156]), array([  1.83343852,   2.00500457,   1.74119629,  -0.43032967,
        -2.19794052,  20.77659743,  -1.70650156]), array([ 0.12807254, -0.1837271 , -0.06289944, -0.06676866, -2.19790463,
        2.75467114, -0.24221244]), array([ 0.09688189, -0.21853026, -0.09952424, -0.43032967, -2.19779032,
        1.34670815, -0.974357  ]), array([ 0.26333873, -0.0094965 , -0.0169438 , -0.43032967, -2.1977519 ,
        3.03626374, -0.24221244]), array([ 0.57639799,  0.32335342,  0.24212427, -0.43032967, -2.19796723,
        3.88104154, -0.974357  ]), array([ 0.23054693, -0.06563986, -0.00257331, -0.43032967, -2.1977519 ,
        2.47307855, -0.24221244]), array([-0.31628203, -0.61461306, -0.44256988, -0.43032967, -2.19814989,
       -0.62444003, -0.24221244]), array([-0.29303316, -0.48091453, -0.47016323, -0.43032967, -2.19816394,
       -0.62444003, -0.24221244]), array([-0.01353426, -0.12314383, -0.16239515, -0.43032967, -2.19815607,
       -0.06125484, -0.24221244]), array([-0.39307378, -0.54293002, -0.44172162, -0.43032967, -2.19818057,
       -0.06125484, -0.24221244]), array([-0.47479711, -0.54493514, -0.4726581 , -0.43032967, -2.19824102,
       -0.62444003, -0.974357  ]), array([-0.79835999, -0.80416851, -0.75288273, -0.43032967, -2.19816534,
       -0.62444003, -0.974357  ]), array([-0.64951594, -0.67268993, -0.6742442 , -0.43032967, -2.19822493,
       -0.62444003, -0.974357  ]), array([-0.00437561, -0.0245349 , -0.28179998, -0.43032967, -2.19824266,
       -0.34284744, -0.974357  ]), array([-0.47806348, -0.49416264, -0.61890782, -0.43032967, -2.19825056,
       -0.62444003, -0.24221244]), array([-0.55325406, -0.52667423, -0.63238015, -0.43032967, -2.19788783,
       -0.62444003, -1.70650156]), array([-0.53621769, -0.45148223, -0.61790986, -0.43032967, -2.19801676,
       -0.34284744, -1.70650156]), array([-0.78631925, -0.71193299, -0.8125602 , -0.43032967, -2.19787672,
       -0.62444003, -1.70650156]), array([-0.56401387, -0.48019841, -0.59116478, -0.43032967, -2.19793878,
       -0.62444003, -0.24221244]), array([  0.91802199,   1.02049066,   0.93844455,  -0.43032967,
        -2.19823245,  13.45518987,  -0.974357  ]), array([  1.526912  ,   1.59123374,   1.46446449,  -0.43032967,
        -2.19812768,  20.77659743,  -1.70650156]), array([  1.51756121,   1.53838451,   1.43602289,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.52729628,   1.44328453,   1.38971797,  -0.43032967,
        -2.19797205,  19.93181963,  -0.24221244]), array([  1.30383806,   1.26504369,   1.25055371,  -0.43032967,
        -2.19813655,  19.65022703,  -0.24221244]), array([  1.21135493,   1.19601027,   1.19746272,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.32759931,   1.34088019,   1.29321611,  -0.43032967,
        -2.19781739,  20.77659743,  -1.70650156]), array([  1.2639371 ,   1.34302854,   1.32704665,  -0.43032967,
        -2.19794417,  20.77659743,  -1.70650156]), array([  1.20110749,   1.29913073,   1.30923322,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.41252496,   1.53322849,   1.47713847,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.6849147 ,   1.83607321,   1.67777651,  -0.43032967,
        -2.19804885,  20.77659743,  -1.70650156]), array([  1.75863221,   1.91506062,   1.67932333,  -0.43032967,
        -2.19783138,  20.77659743,  -1.70650156]), array([  1.80058267,   1.96826791,   1.71480049,  -0.43032967,
        -2.19789948,  20.77659743,  -1.70650156]), array([ 0.09534478, -0.19518493, -0.17017917, -0.43032967, -2.19791645,
        1.62830075, -0.24221244]), array([ -1.36542654e-03,  -3.05466530e-01,  -2.24767086e-01,
        -4.30329668e-01,  -2.19775190e+00,   1.06511556e+00,
        -2.42212437e-01]), array([ 0.42025264,  0.16824306,  0.10211175, -0.43032967, -2.1976687 ,
        1.62830075, -0.24221244]), array([-0.04344397, -0.35652548, -0.22681289, -0.43032967, -2.19807481,
        0.50193036, -0.24221244]), array([ 0.0027976 , -0.24867867, -0.15086882, -0.43032967, -2.19789111,
       -0.62444003, -0.24221244]), array([-0.07284131, -0.31491924, -0.26049373, -0.43032967, -2.19796543,
       -0.62444003, -0.24221244]), array([-0.33972305, -0.51535962, -0.49815575, -0.43032967, -2.19813655,
       -0.62444003, -0.24221244]), array([-0.2648527 , -0.36719558, -0.29632017, -0.43032967, -2.19797481,
        1.06511556, -0.24221244]), array([-0.20868393, -0.19153275, -0.1471764 , -0.43032967, -2.198009  ,
        0.22033776, -0.24221244]), array([-0.453982  , -0.43200392, -0.36103729, -0.43032967, -2.19818925,
       -0.34284744, -0.974357  ]), array([-0.82141673, -0.78612243, -0.72054912, -0.43032967, -2.19798345,
       -0.62444003, -0.24221244]), array([-0.28048005, -0.23657634, -0.35240501, -0.43032967, -2.19816494,
       -0.34284744, -0.24221244]), array([ 0.46675039,  0.3677525 ,  0.11458614, -0.43032967, -2.19831393,
        3.03626374, -0.24221244]), array([-0.09724303, -0.25347663, -0.40389928, -0.43032967, -2.19824013,
        0.50193036, -0.974357  ]), array([-0.47012171, -0.51242356, -0.63447585, -0.43032967, -2.19831593,
       -0.62444003, -0.974357  ]), array([-0.44008391, -0.37091937, -0.5561866 , -0.43032967, -2.19797749,
       -0.06125484, -0.24221244]), array([-0.79362055, -0.75160572, -0.80906737, -0.43032967, -2.19810194,
       -0.62444003, -0.974357  ]), array([-0.52821188, -0.43536966, -0.58033701, -0.43032967, -2.19772163,
       -0.62444003, -1.70650156]), array([ 0.8593554 ,  0.96685371,  0.8621512 , -0.43032967, -2.19826202,
        8.10493051, -0.974357  ]), array([  1.4392964 ,   1.47608257,   1.3850276 ,  -0.43032967,
        -2.1980848 ,  14.58156027,  -1.70650156]), array([  1.50353503,   1.4562462 ,   1.39156418,  -0.43032967,
        -2.19809816,  17.96067144,  -1.70650156]), array([  1.62874593,   1.54984234,   1.46396552,  -0.43032967,
        -2.19773324,  20.77659743,  -1.70650156]), array([  1.38966037,   1.361003  ,   1.31741642,  -0.43032967,
        -2.19813655,  20.77659743,  -0.24221244]), array([  1.22506088,   1.20789777,   1.20574571,  -0.43032967,
        -2.19783649,  20.77659743,  -1.70650156]), array([  1.22333162,   1.31194918,   1.29501242,  -0.43032967,
        -2.19808847,  20.77659743,  -1.70650156]), array([  1.20219628,   1.29805656,   1.31327492,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.21289204,   1.30543254,   1.3279947 ,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.34297047,   1.45603137,   1.42215137,  -0.43032967,
        -2.19773185,  20.77659743,  -1.70650156]), array([  1.65564545,   1.79475342,   1.60787005,  -0.43032967,
        -2.19808859,  20.77659743,  -1.70650156]), array([  1.77297863,   1.87266665,   1.65936432,  -0.43032967,
        -2.19819577,  20.77659743,  -1.70650156]), array([  1.80583448,   1.94205813,   1.70332405,  -0.43032967,
        -2.19796558,  20.77659743,  -1.70650156]), array([ 0.3989892 ,  0.12527621,  0.10350888,  0.05441834, -2.19804538,
        5.28900453, -0.24221244]), array([ 0.44004301,  0.15456528,  0.1336969 ,  1.38747535, -2.19815875,
        2.75467114, -0.24221244]), array([ 0.5078042 ,  0.26613589,  0.1703217 , -0.43032967, -2.1976687 ,
        3.88104154, -0.24221244]), array([ 0.01234052, -0.27868386, -0.20929885, -0.43032967, -2.19782626,
        1.06511556, -0.24221244]), array([-0.09327214, -0.36698075, -0.27082252, -0.43032967, -2.19793894,
        0.50193036, -0.24221244]), array([-0.13009888, -0.37779407, -0.28175009, -0.43032967, -2.19775482,
        0.78352296, -0.24221244]), array([ 0.05691688, -0.1486375 , -0.12746687, -0.43032967, -2.1979506 ,
       -0.62444003, -0.24221244]), array([-0.07200871, -0.24925156, -0.21114506, -0.43032967, -2.19793894,
       -0.62444003, -0.24221244]), array([-0.50118426, -0.68622449, -0.50918311, -0.43032967, -2.19824105,
       -0.62444003, -0.974357  ]), array([-1.01304384, -1.03962689, -0.7981897 , -0.43032967, -2.19819501,
       -0.62444003, -0.974357  ]), array([-0.68531793, -0.6537129 , -0.55244428, -0.43032967, -2.19798116,
       -0.62444003, -0.24221244]), array([-0.91351559, -0.88909967, -0.78591491, -0.43032967, -2.19798591,
       -0.62444003, -0.974357  ]), array([-0.38762983, -0.36397307, -0.39077623, -0.43032967, -2.19822727,
       -0.62444003, -0.24221244]), array([ 0.50344904,  0.31454521,  0.28234169, -0.35458779, -2.19823142,
       -0.06125484, -0.24221244]), array([ 0.55033107,  0.42747643,  0.27635399, -0.12736216, -2.19833627,
        1.90989335, -0.974357  ]), array([-0.17845398, -0.19196242, -0.34392243, -0.43032967, -2.19832847,
        3.03626374, -0.974357  ]), array([-0.54185378, -0.4938762 , -0.62709101, -0.43032967, -2.19798667,
       -0.62444003, -0.974357  ]), array([-0.31359208, -0.22490367, -0.43448648, -0.43032967, -2.19812163,
       -0.62444003, -0.24221244]), array([-0.38590057, -0.30002406, -0.47325687, -0.43032967, -2.1980117 ,
       -0.62444003, -0.974357  ]), array([ 0.62142268,  0.67267396,  0.61356161, -0.43032967, -2.1983532 ,
        7.26015271, -0.24221244]), array([  1.19137242,   1.18283377,   1.18508812,  -0.43032967,
        -2.19782626,  13.45518987,  -0.24221244]), array([  1.13174514,   1.0514268 ,   1.10789662,  -0.15765891,
        -2.19808674,  13.17359728,  -0.24221244]), array([  1.19957037,   1.06825549,   1.12840451,  -0.27884592,
        -2.1976687 ,  17.67907885,  -0.24221244]), array([  1.26105501,   1.21720726,   1.21722215,  -0.29399429,
        -2.19813655,  19.36863444,  -0.24221244]), array([  1.22890367,   1.22880831,   1.22670268,  -0.43032967,
        -2.19806876,  20.77659743,  -1.70650156]), array([  1.16895615,   1.25430198,   1.29316621,  -0.43032967,
        -2.19795046,  20.77659743,  -1.70650156]), array([  1.21872027,   1.29476243,   1.3564862 ,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.27777114,   1.35620504,   1.40887863,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.33182638,   1.44299809,   1.41426756,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.61356691,   1.75973543,   1.58247219,  -0.43032967,
        -2.19808841,  20.77659743,  -1.70650156]), array([  1.78777337,   1.91327033,   1.6840636 ,  -0.43032967,
        -2.19811244,  20.77659743,  -1.70650156]), array([  1.79116783,   1.89930611,   1.67632948,  -0.43032967,
        -2.1981429 ,  20.77659743,  -1.70650156]), array([ 0.28793258, -0.01751698,  0.03954022,  0.66035335, -2.19785258,
        1.62830075, -0.24221244]), array([ 0.10591245, -0.20041257, -0.11763705, -0.43032967, -2.19797205,
        4.16263413, -0.24221244]), array([-0.0593275 , -0.32100621, -0.22960715, -0.43032967, -2.19794826,
        1.90989335, -0.24221244]), array([ 0.08234334, -0.15057101, -0.1024682 , -0.43032967, -2.19773185,
        2.75467114, -0.24221244]), array([-0.0987161 , -0.25712882, -0.17666585, -0.43032967, -2.19825393,
        2.19148595, -0.24221244]), array([-0.71541978, -0.79879765, -0.61900761, -0.43032967, -2.19830245,
       -0.62444003, -0.974357  ]), array([-0.4621159 , -0.48692989, -0.42605379, -0.43032967, -2.19819439,
       -0.62444003, -0.974357  ]), array([-0.6355538 , -0.69718104, -0.58512718, -0.43032967, -2.19830806,
       -0.62444003, -0.24221244]), array([-0.74039791, -0.72303276, -0.65523323, -0.43032967, -2.19820242,
       -0.62444003, -0.24221244]), array([-0.46595869, -0.4017839 , -0.41951721, -0.43032967, -2.19808303,
       -0.06125484, -0.24221244]), array([-0.98742524, -0.98548865, -0.80557454, -0.43032967, -2.19794151,
       -0.62444003, -0.24221244]), array([-0.42810721, -0.38330815, -0.42475646, -0.43032967, -2.19807531,
       -0.62444003, -0.974357  ]), array([ 0.19589777,  0.07593593,  0.20295469,  0.13016021, -2.19838924,
        3.59944894, -0.24221244]), array([-0.68339654, -0.95032744, -0.20440889,  0.66035335, -2.19849137,
        6.69696752, -0.24221244]), array([-0.49849431, -0.61840847, -0.07417629, -0.43032967, -2.19834838,
        6.69696752, -0.24221244]), array([-0.23993861, -0.25319019, -0.0617518 , -0.43032967, -2.19826952,
        6.69696752, -0.24221244]), array([-0.014559  ,  0.04206373, -0.02547628, -0.43032967, -2.19815412,
        6.13378232, -0.974357  ]), array([-0.15488487, -0.12135355, -0.11703828, -0.43032967, -2.1981085 ,
        6.41537492, -1.70650156]), array([  0.64640081,   0.73361529,   0.60877145,  -0.43032967,
        -2.19826589,  13.45518987,  -0.24221244]), array([  1.29871434,   1.32691596,   1.24157215,  -0.43032967,
        -2.19807065,  19.93181963,  -1.70650156]), array([  1.42975347,   1.41327935,   1.35404122,  -0.43032967,
        -2.19799534,  20.77659743,  -1.70650156]), array([  1.32407676,   1.31288012,   1.27809715,  -0.43032967,
        -2.19805901,  20.49500483,  -1.70650156]), array([  1.20334912,   1.2036727 ,   1.19940872,  -0.43032967,
        -2.198226  ,  20.77659743,  -0.974357  ]), array([  0.94658672,   1.00079752,   0.94428256,  -0.43032967,
        -2.19836569,  19.08704184,  -1.70650156]), array([  0.93217626,   1.01103796,   1.02865931,  -0.43032967,
        -2.19810136,  18.52385664,  -1.70650156]), array([  0.92987059,   1.00273103,   1.04762038,  -0.43032967,
        -2.19815341,  18.80544924,  -1.70650156]), array([  1.18099689,   1.2525833 ,   1.32470146,  -0.43032967,
        -2.19782983,  19.93181963,  -1.70650156]), array([  1.38011744,   1.48782684,   1.46466408,  -0.43032967,
        -2.19797205,  20.77659743,  -1.70650156]), array([  1.64033834,   1.79310636,   1.61051462,  -0.43032967,
        -2.19805114,  20.77659743,  -1.70650156]), array([  1.82351131,   1.9337512 ,   1.69913266,  -0.43032967,
        -2.19815441,  20.77659743,  -1.70650156]), array([  1.90926957,   1.97636   ,   1.74119629,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([ 0.40142297,  0.1208363 ,  0.12456565, -0.43032967, -2.1977519 ,
        2.47307855, -0.24221244]), array([ 0.40059037,  0.11761378,  0.13469485, -0.43032967, -2.1976687 ,
        2.47307855, -0.24221244]), array([ 0.53118117,  0.33237646,  0.30030481, -0.43032967, -2.19785941,
        4.72581933, -0.974357  ]), array([-0.01987486, -0.27173755, -0.12342517, -0.43032967, -2.19773185,
        1.62830075, -0.24221244]), array([-0.09288787, -0.25233085, -0.16074853, -0.43032967, -2.19824532,
        4.72581933, -0.24221244]), array([-0.64074157, -0.74301235, -0.53128772, -0.43032967, -2.19832063,
       -0.62444003, -0.24221244]), array([-0.80040948, -0.7715137 , -0.63891673, -0.43032967, -2.19802062,
       -0.62444003, -1.70650156]), array([-0.4475133 , -0.37492961, -0.44242019, -0.43032967, -2.19801345,
       -0.62444003, -0.974357  ]), array([-0.92914293, -0.91201532, -0.7799272 , -0.43032967, -2.19798177,
       -0.62444003, -0.24221244]), array([-0.8264764 , -0.78347281, -0.7208984 , -0.43032967, -2.19810087,
       -0.62444003, -0.24221244]), array([-0.91274703, -0.85816353, -0.80627311, -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([-0.48651761, -0.40049489, -0.48099099, -0.43032967, -2.19794884,
        1.06511556, -0.974357  ]), array([  0.81228123,   0.90555432,   0.63960813,  -0.43032967,
        -2.19832345,  13.45518987,  -0.24221244]), array([  1.87045739,   1.85877404,   1.61555427,  -0.43032967,
        -2.19828179,  20.77659743,  -1.70650156]), array([  1.77163365,   1.83951056,   1.63017425,  -0.43032967,
        -2.19815786,  20.77659743,  -0.974357  ]), array([  1.92681831,   2.04295863,   1.73730428,  -0.43032967,
        -2.19787646,  20.77659743,  -1.70650156]), array([  1.77554049,   1.88183292,   1.61465611,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([  2.01898121,   2.15631952,   1.80271997,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.96966541,   2.10117872,   1.77387919,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.72263808,   1.77914213,   1.55507844,  -0.43032967,
        -2.19798265,  20.77659743,  -1.70650156]), array([  1.7095726 ,   1.72786835,   1.54210508,  -0.43032967,
        -2.19817473,  20.77659743,  -1.70650156]), array([  1.62106035,   1.65296279,   1.49530118,  -0.43032967,
        -2.1982086 ,  20.21341223,  -0.974357  ]), array([  1.66762215,   1.7182008 ,   1.50463202,  -0.43032967,
        -2.19820392,  20.77659743,  -1.70650156]), array([  1.95186048,   2.06064665,   1.65602118,  -0.43032967,
