[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19851545,  39.9248941 ,  -1.70650156]), array([  1.61606472,   1.66227228,   1.51755548,  -0.43032967,
        -2.19850353,  39.9248941 ,  -1.70650156]), array([  1.62503123,   1.67458945,   1.5253395 ,  -0.43032967,
        -2.19851057,  39.9248941 ,  -1.70650156]), array([  1.67466726,   1.71863047,   1.5600183 ,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.70528149,   1.75973543,   1.58626441,  -0.43032967,
        -2.19849368,  39.9248941 ,  -1.70650156]), array([  1.71655367,   1.77921374,   1.59744146,  -0.43032967,
        -2.19851356,  39.9248941 ,  -1.70650156]), array([  1.73410241,   1.78737744,   1.60712158,  -0.43032967,
        -2.19850164,  39.9248941 ,  -1.70650156]), array([  1.72186953,   1.76682496,   1.59519607,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.75094663,   1.75121367,   1.59170324,  -0.43032967,
        -2.19851754,  39.9248941 ,  -1.70650156]), array([  1.82126968,   1.77226743,   1.61655222,  -0.43032967,
        -2.19852286,  39.9248941 ,  -1.70650156]), array([  1.8392027 ,   1.78487104,   1.62762947,  -0.43032967,
        -2.19849243,  39.9248941 ,  -1.70650156]), array([  1.81531336,   1.76474823,   1.61221113,  -0.43032967,
        -2.19849956,  39.9248941 ,  -1.70650156]), array([  1.76887965,   1.75350524,   1.59649341,  -0.43032967,
        -2.19855749,  39.9248941 ,  -1.70650156]), array([  1.74639933,   1.77935696,   1.60562466,  -0.43032967,
        -2.19855164,  39.9248941 ,  -1.70650156]), array([  1.75920863,   1.80857443,   1.62418654,  -0.43032967,
        -2.19848836,  39.9248941 ,  -1.70650156]), array([  1.77182579,   1.82268188,   1.62772927,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-0.78836874, -0.78297153, -0.75527781, -0.43032967, -2.19848443,
       -0.62444003,  1.22207668]), array([-0.75320721, -0.75568758, -0.7330734 , -0.43032967, -2.1985387 ,
       -0.62444003, -0.24221244]), array([-0.74001364, -0.80939615, -0.7555273 , -0.43032967, -2.1985464 ,
       -0.62444003, -0.974357  ]), array([-0.64592934, -0.76377967, -0.70577945, -0.43032967, -2.19849213,
       -0.62444003, -0.974357  ]), array([-0.76851433, -0.90313551, -0.7921022 , -0.43032967, -2.19848176,
       -0.62444003, -0.24221244]), array([-0.92196972, -1.07471649, -0.90367312, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-0.52206342, -0.66423978, -0.61167267, -0.43032967, -2.19854709,
       -0.34284744,  1.22207668]), array([-0.09525759, -0.24431037, -0.32067017, -0.43032967, -2.19854709,
       -0.34284744,  1.22207668]), array([-0.2913039 , -0.49101174, -0.50893362, -0.43032967, -2.19852345,
       -0.62444003,  1.22207668]), array([-0.41254391, -0.64375891, -0.62773968, -0.43032967, -2.19854241,
       -0.62444003,  1.22207668]), array([-0.38698936, -0.62320643, -0.62180187, -0.43032967, -2.19850592,
       -0.62444003,  0.48993212]), array([-0.46768795, -0.71057238, -0.68866459, -0.43032967, -2.19848696,
       -0.62444003,  0.48993212]), array([-0.41017419, -0.64569242, -0.64465495, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-0.35029072, -0.57873574, -0.59800074, -0.43032967, -2.19848176,
        0.50193036,  1.22207668]), array([-0.25633452, -0.475114  , -0.52120842, -0.43032967, -2.19849368,
        1.62830075,  1.22207668]), array([-0.16788631, -0.38137464, -0.44950564, -0.43032967, -2.19852391,
        1.06511556,  1.22207668]), array([-0.17762138, -0.38309332, -0.4483081 , -0.43032967, -2.19855424,
        1.06511556,  1.22207668]), array([-0.25466931, -0.45234157, -0.48598075, -0.43032967, -2.19853933,
        1.34670815,  1.22207668]), array([-0.50067189, -0.72081281, -0.66007329, -0.43032967, -2.19849709,
        0.22033776,  1.22207668]), array([-0.52609835, -0.75182056, -0.68587032, -0.43032967, -2.19851356,
       -0.62444003,  1.22207668]), array([-0.21700997, -0.42054609, -0.47500329, -0.43032967, -2.19851356,
       -0.62444003,  1.22207668]), array([-0.18806096, -0.40135423, -0.46841681, -0.43032967, -2.19851175,
       -0.34284744,  1.22207668]), array([-0.32287882, -0.5509505 , -0.54510934, -0.43032967, -2.19855864,
       -0.34284744,  0.48993212]), array([-0.26267512, -0.48019841, -0.46826712, -0.43032967, -2.19854611,
       -0.62444003,  0.48993212]), array([-0.30103897, -0.48470993, -0.47340657, -0.43032967, -2.19854211,
       -0.62444003,  0.48993212]), array([-0.49971119, -0.69539075, -0.62260023, -0.43032967, -2.19853924,
       -0.62444003, -0.24221244]), array([-0.65444752, -0.88673649, -0.75293263, -0.43032967, -2.19851167,
       -0.62444003,  0.48993212]), array([-0.59078531, -0.78232703, -0.69095987, -0.43032967, -2.19853273,
       -0.62444003,  1.22207668]), array([-0.56324531, -0.74866966, -0.65453466, -0.43032967, -2.19857433,
       -0.62444003, -0.24221244]), array([-0.74385643, -0.93170846, -0.71660721, -0.43032967, -2.19857264,
       -0.62444003, -0.974357  ]), array([-0.87476746, -1.04485452, -0.74714451, -0.43032967, -2.19851571,
       -0.62444003, -0.24221244]), array([-0.78612711, -0.95147322, -0.67808631, -0.43032967, -2.19848176,
       -0.62444003, -0.24221244]), array([-0.56394983, -0.70591763, -0.50778598, -0.43032967, -2.19849667,
       -0.62444003,  0.48993212]), array([-0.34343775, -0.49774321, -0.34197643, -0.43032967, -2.19854096,
       -0.62444003,  1.22207668]), array([-0.1900464 , -0.38574294, -0.20580602, -0.43032967, -2.19859233,
       -0.34284744,  1.22207668]), array([  0.30099807,   0.1484067 ,   0.30329866,  -0.14251054,
        -2.19862357,  11.76563429,   1.22207668]), array([  0.86351842,   0.80365126,   0.88974454,  -0.14251054,
        -2.19858296,  31.75870875,  -0.24221244]), array([  0.96138146,   0.92338557,   1.00510767,  -0.43032967,
        -2.19850743,  39.9248941 ,  -1.70650156]), array([  0.92282547,   0.87340079,   0.97267426,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  0.9460103 ,   0.89932413,   0.99073718,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  0.96637709,   0.92209656,   1.0066046 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  0.96311072,   0.91844438,   1.00405982,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.05309604,   0.98182049,   1.05620276,  -0.43032967,
        -2.19854583,  38.79852371,  -1.70650156]), array([  1.26592254,   1.16249613,   1.19207378,  -0.43032967,
        -2.19854583,  38.79852371,  -0.24221244]), array([  1.47336913,   1.37439434,   1.34171653,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.24221244]), array([  1.63111565,   1.56796003,   1.47359575,  -0.43032967,
        -2.19852962,  39.9248941 ,  -1.70650156]), array([  1.68260903,   1.68855367,   1.5456478 ,  -0.43032967,
        -2.19855346,  39.9248941 ,  -1.70650156]), array([  1.64366876,   1.68740789,   1.53706543,  -0.43032967,
        -2.19851545,  39.9248941 ,  -1.70650156]), array([  1.62855379,   1.67623651,   1.52728551,  -0.43032967,
        -2.19850353,  39.9248941 ,  -1.70650156]), array([  1.6318842 ,   1.68225187,   1.53067854,  -0.43032967,
        -2.19851057,  39.9248941 ,  -1.70650156]), array([  1.69599474,   1.74247708,   1.57663418,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.74742408,   1.80685575,   1.61909699,  -0.43032967,
        -2.19849368,  39.9248941 ,  -1.70650156]), array([  1.76542114,   1.83385326,   1.63551329,  -0.43032967,
        -2.19851356,  39.9248941 ,  -1.70650156]), array([  1.8000703 ,   1.86113721,   1.65851606,  -0.43032967,
        -2.19850164,  39.9248941 ,  -1.70650156]), array([  1.79091165,   1.84402208,   1.64898563,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.78796551,   1.79489664,   1.61555427,  -0.43032967,
        -2.19851396,  39.9248941 ,  -1.70650156]), array([  1.84240503,   1.79847721,   1.62563357,  -0.43032967,
        -2.19852565,  39.9248941 ,  -1.70650156]), array([  1.86091446,   1.80771509,   1.64125151,  -0.43032967,
        -2.19849345,  39.9248941 ,  -1.70650156]), array([  1.83901056,   1.78322398,   1.62658163,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.79930174,   1.75601164,   1.60442712,  -0.43032967,
        -2.19851962,  39.9248941 ,  -1.70650156]), array([  1.7580558 ,   1.76546435,   1.6006349 ,  -0.43032967,
        -2.19855659,  39.9248941 ,  -1.70650156]), array([  1.73653617,   1.78379687,   1.60582425,  -0.43032967,
        -2.19852858,  39.9248941 ,  -1.70650156]), array([  1.73679236,   1.78580199,   1.60123367,  -0.43032967,
        -2.19849161,  39.9248941 ,  -1.70650156]), array([-0.75186224, -0.80144728, -0.75368109, -0.43032967, -2.19855932,
       -0.06125484, -0.24221244]), array([-0.78503832, -0.8968337 , -0.80657249, -0.43032967, -2.19853676,
       -0.62444003, -0.24221244]), array([-0.64151013, -0.7740201 , -0.71061951, -0.43032967, -2.1985131 ,
       -0.62444003,  0.48993212]), array([-0.62716371, -0.75797914, -0.69185803, -0.43032967, -2.19852732,
       -0.62444003,  0.48993212]), array([-0.79432506, -0.93113557, -0.806323  , -0.43032967, -2.19849994,
       -0.62444003,  1.22207668]), array([-0.53820313, -0.68085363, -0.62823866, -0.43032967, -2.19854709,
       -0.34284744,  1.22207668]), array([-0.19875672, -0.35860221, -0.40369969, -0.43032967, -2.19854709,
       -0.34284744,  1.22207668]), array([-0.23680034, -0.43293487, -0.45489458, -0.43032967, -2.19852345,
       -0.62444003,  1.22207668]), array([-0.25940875, -0.48256159, -0.48727808, -0.43032967, -2.19854241,
       -0.62444003,  1.22207668]), array([-0.42977242, -0.67963624, -0.64196048, -0.43032967, -2.19851784,
       -0.62444003,  1.22207668]), array([-0.54204592, -0.79514547, -0.74459974, -0.43032967, -2.19849888,
       -0.62444003,  1.22207668]), array([-0.57195564, -0.82658289, -0.77069616, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-0.6155713 , -0.87535027, -0.80467639, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-0.37840713, -0.59928822, -0.59984695, -0.43032967, -2.19853186,
       -0.62444003,  1.22207668]), array([-0.00424752, -0.17921558, -0.28998318, -0.43032967, -2.19858868,
       -0.06125484,  0.48993212]), array([-0.07642792, -0.25691398, -0.3405294 , -0.43032967, -2.19855394,
       -0.06125484,  0.48993212]), array([-0.26914382, -0.45978916, -0.47909489, -0.43032967, -2.19849712,
       -0.62444003,  1.22207668]), array([-0.31685845, -0.51614735, -0.51926241, -0.43032967, -2.19850164,
       -0.62444003,  1.22207668]), array([-0.40255266, -0.62284838, -0.60877861, -0.43032967, -2.19852151,
       -0.62444003,  1.22207668]), array([-0.30084683, -0.52001437, -0.55229459, -0.43032967, -2.19850164,
       -0.62444003,  1.22207668]), array([-0.15379608, -0.36160989, -0.44132244, -0.43032967, -2.19849983,
       -0.34284744,  1.22207668]), array([-0.19990956, -0.4174668 , -0.46886589, -0.43032967, -2.19851879,
       -0.34284744,  0.48993212]), array([-0.25005796, -0.48356415, -0.48717829, -0.43032967, -2.19850833,
       -0.62444003,  0.48993212]), array([-0.33190938, -0.53268959, -0.50753649, -0.43032967, -2.1985519 ,
       -0.62444003,  1.22207668]), array([-0.62594683, -0.83567754, -0.72084851, -0.43032967, -2.19857168,
       -0.62444003,  0.48993212]), array([-0.68051444, -0.89640403, -0.76336122, -0.43032967, -2.19855523,
       -0.62444003,  0.48993212]), array([-0.60289009, -0.7546134 , -0.67524215, -0.43032967, -2.19855297,
       -0.62444003,  0.48993212]), array([-0.81533231, -0.98155002, -0.80831891, -0.43032967, -2.19856068,
       -0.62444003, -0.974357  ]), array([-0.87822597, -1.05717169, -0.81061419, -0.43032967, -2.198566  ,
       -0.62444003, -0.24221244]), array([-0.64906762, -0.78834239, -0.60453732, -0.43032967, -2.19853118,
       -0.62444003,  0.48993212]), array([-0.57701531, -0.71221944, -0.5379241 , -0.43032967, -2.19851057,
       -0.62444003,  0.48993212]), array([-0.5206544 , -0.65349807, -0.47605114, -0.43032967, -2.19849161,
       -0.62444003,  1.22207668]), array([-0.35029072, -0.47103215, -0.32955194, -0.43032967, -2.19849681,
       -0.62444003,  1.22207668]), array([-0.19510607, -0.3227965 , -0.1736221 , -0.43032967, -2.19856769,
        0.22033776,  1.22207668]), array([  0.1799502 ,   0.06340393,   0.24027806,  -0.20310404,
        -2.1986227 ,  10.35767129,   1.22207668]), array([  0.67605433,   0.60557405,   0.75322485,  -0.20310404,
        -2.19856987,  25.282079  ,   0.48993212]), array([  0.85525642,   0.80300676,   0.92182866,  -0.43032967,
        -2.19849983,  30.35074576,  -0.24221244]), array([  0.82656359,   0.76576882,   0.89767825,  -0.43032967,
        -2.19848176,  30.06915317,  -0.24221244]), array([  0.8647353 ,   0.80844923,   0.92741719,  -0.43032967,
        -2.19848176,  30.63233836,  -0.24221244]), array([  0.91001618,   0.85907851,   0.96269475,  -0.43032967,
        -2.19848176,  31.19552356,  -0.24221244]), array([  0.92756491,   0.87870004,   0.97636668,  -0.43032967,
        -2.19848176,  32.04030135,  -0.24221244]), array([  1.028246  ,   0.95403526,   1.03684251,  -0.40003292,
        -2.19854583,  32.32189395,  -0.24221244]), array([  1.25637961,   1.15182602,   1.18463905,  -0.38488454,
        -2.19854583,  34.85622733,   0.48993212]), array([  1.47311295,   1.37496723,   1.34211571,  -0.41518129,
        -2.19848937,  38.79852371,  -0.24221244]), array([  1.62970662,   1.58185265,   1.48028202,  -0.43032967,
        -2.1985426 ,  39.9248941 ,  -1.70650156]), array([  1.67037615,   1.68776595,   1.54270385,  -0.43032967,
        -2.19855211,  39.9248941 ,  -1.70650156]), array([  1.64591039,   1.68590405,   1.53741471,  -0.43032967,
        -2.19849888,  39.9248941 ,  -1.70650156]), array([  1.64956104,   1.68597566,   1.53886174,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.66217819,   1.70008311,   1.54869155,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.70419269,   1.74706021,   1.58142435,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.70938046,   1.75286074,   1.58546605,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74217227,   1.78952579,   1.61101359,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.82863503,   1.88620121,   1.67837528,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.83734535,   1.89594037,   1.68516135,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.8117908 ,   1.85018067,   1.64988378,  -0.43032967,
        -2.19851001,  39.9248941 ,  -1.70650156]), array([  1.84464665,   1.82876885,   1.64075253,  -0.43032967,
        -2.1985502 ,  39.9248941 ,  -1.70650156]), array([  1.86795958,   1.81473301,   1.64434515,  -0.43032967,
        -2.19852195,  39.9248941 ,  -1.70650156]), array([  1.84778493,   1.79303475,   1.63341759,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.80929299,   1.74770471,   1.6026308 ,  -0.43032967,
        -2.19849217,  39.9248941 ,  -1.70650156]), array([  1.75222756,   1.73775072,   1.58511676,  -0.43032967,
        -2.1985529 ,  39.9248941 ,  -1.70650156]), array([  1.7186672 ,   1.76439018,   1.59130406,  -0.43032967,
        -2.1985622 ,  39.9248941 ,  -1.70650156]), array([  1.72001218,   1.76933136,   1.59534576,  -0.43032967,
        -2.19850146,  39.9248941 ,  -1.70650156]), array([-0.54813034, -0.61289439, -0.59206293, -0.43032967, -2.1985722 ,
        1.90989335,  1.22207668]), array([-0.70408355, -0.80517107, -0.73491961, -0.43032967, -2.19855155,
        0.22033776,  0.48993212]), array([-0.68672695, -0.80825036, -0.73916091, -0.43032967, -2.19850562,
       -0.62444003,  0.48993212]), array([-0.58034573, -0.72940618, -0.6762401 , -0.43032967, -2.19854118,
       -0.62444003,  1.22207668]), array([-0.60308223, -0.77430655, -0.70193733, -0.43032967, -2.19858107,
       -0.62444003,  1.22207668]), array([-0.60814191, -0.74100723, -0.67274727, -0.43032967, -2.19854438,
       -0.62444003,  1.22207668]), array([-0.49714933, -0.63523715, -0.5826822 , -0.43032967, -2.19857295,
       -0.62444003,  0.48993212]), array([-0.44687284, -0.63860289, -0.5846282 , -0.43032967, -2.19855022,
       -0.62444003, -0.24221244]), array([-0.3707856 , -0.58446465, -0.55329254, -0.43032967, -2.19851968,
       -0.62444003,  0.48993212]), array([-0.27919912, -0.51070488, -0.49351528, -0.43032967, -2.19851968,
        1.06511556,  1.22207668]), array([-0.30994143, -0.55080728, -0.54101774, -0.43032967, -2.1985056 ,
        1.90989335,  1.22207668]), array([-0.51802849, -0.76915052, -0.72469062, -0.43032967, -2.1985056 ,
        0.22033776,  1.22207668]), array([-0.68262798, -0.95032744, -0.85691912, -0.43032967, -2.19848176,
       -0.62444003, -0.24221244]), array([-0.83979807, -1.12606188, -0.97812026, -0.43032967, -2.19848176,
       -0.62444003, -0.24221244]), array([-0.65086092, -0.87957535, -0.79300036, -0.43032967, -2.19855914,
       -0.62444003,  1.22207668]), array([-0.17313812, -0.32766607, -0.38573657, -0.43032967, -2.19862125,
       -0.62444003,  0.48993212]), array([-0.16596491, -0.31878626, -0.37815215, -0.43032967, -2.19857739,
       -0.62444003,  0.48993212]), array([-0.24224429, -0.41324173, -0.45195062, -0.43032967, -2.19854104,
       -0.62444003,  1.22207668]), array([-0.08289661, -0.26715442, -0.35934077, -0.43032967, -2.19853007,
       -0.34284744,  1.22207668]), array([-0.28406665, -0.50182506, -0.53642717, -0.43032967, -2.19851415,
       -0.34284744,  1.22207668]), array([-0.62351306, -0.88881322, -0.8044768 , -0.43032967, -2.19851149,
