[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
        8.2920447 , -1.34849635]), array([-0.10537046, -0.27847937, -0.42618882, -0.40824829, -2.70457361,
       -0.5533775 , -0.03403698]), array([ 0.04197654, -0.15881362, -0.30681884, -0.40824829, -2.72896875,
        0.67515336, -0.03403698]), array([-0.09233359, -0.30918218, -0.39657491, -0.40824829, -2.70181172,
        0.55230028, -0.03403698]), array([-0.49520334, -0.7087974 , -0.66579231, -0.40824829, -2.71594796,
       -1.04478984, -0.03403698]), array([-0.44517812, -0.63268999, -0.63120041, -0.40824829, -2.71727533,
       -1.04478984, -0.03403698]), array([-0.53316187, -0.72315729, -0.69555861, -0.40824829, -2.72958681,
       -0.30767133, -0.03403698]), array([-0.27636575, -0.45982427, -0.44955486, -0.40824829, -2.6819003 ,
       -0.79908367, -0.03403698]), array([-0.40691641, -0.60978254, -0.53616159, -0.40824829, -2.67207842,
        0.42944719, -0.03403698]), array([-0.65461703, -0.86449964, -0.77149823, -0.40824829, -2.71638879,
       -0.67623058, -0.03403698]), array([-0.57051403, -0.63563035, -0.70571776, -0.40824829, -2.72762131,
       -1.04478984, -0.69126666]), array([-0.77182763, -0.8517125 , -0.89488108, -0.40824829, -2.72143515,
       -0.67623058, -0.03403698]), array([-1.07343421, -1.13877354, -1.14347541, -0.40824829, -2.73760266,
       -1.04478984, -0.69126666]), array([-0.90741113, -0.94060706, -0.95258503, -0.40824829, -2.68830086,
       -1.04478984, -1.34849635]), array([-0.74502624, -0.77033979, -0.81452222, -0.40824829, -2.72001077,
       -1.04478984, -0.03403698]), array([-0.95525343, -0.94559883, -0.97965916, -0.40824829, -2.73521997,
       -1.04478984, -0.69126666]), array([-1.21441437, -1.14896222, -1.15896811, -0.40824829, -2.70267646,
       -1.04478984, -1.34849635]), array([-1.24667306, -1.19846965, -1.15145034, -0.40824829, -2.70629438,
       -1.04478984, -0.69126666]), array([-0.74278269, -0.7046262 , -0.5777633 , -0.40824829, -2.75502291,
        1.04371262, -0.03403698]), array([ 0.69406283,  0.78852883,  0.92883823, -0.40824829, -2.7063119 ,
        5.34357063, -1.34849635]), array([ 0.98160171,  1.01924439,  1.10123896, -0.40824829, -2.73385547,
        5.71212989, -1.34849635]), array([ 1.09092955,  1.07552148,  1.11033139, -0.40824829, -2.72285542,
        7.06351384, -1.34849635]), array([ 1.10141969,  1.06437547,  1.10245805, -0.40824829, -2.67624985,
        8.2920447 , -1.34849635]), array([ 0.93436578,  0.94929121,  1.00173011, -0.40824829, -2.73346891,
        8.2920447 , -1.34849635]), array([ 1.00797865,  1.07470092,  1.09387357, -0.40824829, -2.74011253,
        8.2920447 , -1.34849635]), array([ 0.90792821,  1.06170864,  1.12079531, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.8574179 ,  0.99708913,  1.08986071, -0.40824829, -2.69640322,
        8.2920447 , -1.34849635]), array([ 0.85747854,  0.99496934,  1.10941707, -0.40824829, -2.7222736 ,
        8.2920447 , -1.34849635]), array([ 1.0530923 ,  1.2243173 ,  1.23935256, -0.40824829, -2.67529469,
        8.2920447 , -1.34849635]), array([ 1.1868567 ,  1.37844678,  1.30650452, -0.40824829, -2.71637327,
        8.2920447 , -1.34849635]), array([ 1.31079796,  1.5160282 ,  1.3973273 , -0.40824829, -2.68273981,
        8.2920447 , -1.34849635]), array([ 1.32219765,  1.51958398,  1.40118778, -0.40824829, -2.71703747,
        8.2920447 , -1.34849635]), array([ 0.07975316, -0.11293035, -0.23534924, -0.40824829, -2.72798714,
       -0.18481824, -0.03403698]), array([-0.15072666, -0.37940888, -0.39510183, -0.40824829, -2.69869526,
       -0.5533775 , -0.03403698]), array([-0.08863475, -0.26890611, -0.32358144, -0.40824829, -2.74595747,
        0.18374102, -0.69126666]), array([-0.31596147, -0.46132864, -0.54225708, -0.40824829, -2.74356673,
       -0.79908367, -0.03403698]), array([-0.21985241, -0.3758531 , -0.48551824, -0.40824829, -2.67600148,
       -0.18481824, -0.03403698]), array([-0.50284355, -0.67747917, -0.7063273 , -0.40824829, -2.69386851,
       -0.67623058, -0.03403698]), array([-0.42656268, -0.60349155, -0.59122417, -0.40824829, -2.72665167,
       -0.79908367, -0.69126666]), array([-0.11955943, -0.28682178, -0.2930024 , -0.40824829, -2.66542867,
        0.06088793, -0.03403698]), array([-0.39024134, -0.57401958, -0.55327975, -0.40824829, -2.71463497,
       -0.5533775 , -0.69126666]), array([-0.73969022, -0.82148835, -0.84621876, -0.40824829, -2.7524792 ,
       -1.04478984, -0.03403698]), array([-0.77067554, -0.84220762, -0.89879235, -0.40824829, -2.76168252,
       -1.04478984, -0.69126666]), array([-0.80172149, -0.83619014, -0.93617801, -0.40824829, -2.74261856,
       -1.04478984, -1.34849635]), array([-0.83294935, -0.82436033, -0.89914792, -0.40824829, -2.71873012,
       -1.04478984, -0.69126666]), array([-0.97429333, -0.97117311, -0.98829443, -0.40824829, -2.75937595,
       -1.04478984, -0.69126666]), array([-1.10393444, -1.05172525, -1.05747823, -0.40824829, -2.67934522,
       -1.04478984, -0.69126666]), array([-1.14765345, -1.09227484, -1.0888192 , -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.30676396, -1.27170509, -1.19731889, -0.40824829, -2.69192767,
       -1.04478984, -0.03403698]), array([-0.81973057, -0.75105651, -0.68473912, -0.40824829, -2.69898444,
        1.28941879, -1.34849635]), array([ 0.60037924,  0.71850727,  0.85198428, -0.40824829, -2.72961974,
        5.46642372, -0.03403698]), array([ 0.45339606,  0.46187552,  0.6957366 , -0.36340865, -2.74645008,
        5.09786446, -0.03403698]), array([ 0.4726785 ,  0.36080925,  0.57616343,  0.03267481, -2.69975856,
        4.60645212, -0.03403698]), array([ 0.53768097,  0.42536037,  0.6277719 , -0.16910356, -2.6548112 ,
        7.06351384, -0.03403698]), array([ 0.96177354,  0.94518839,  1.00518422, -0.40824829, -2.71724753,
        8.2920447 , -1.34849635]), array([ 0.94503783,  1.00180738,  1.04805582, -0.40824829, -2.7123438 ,
        8.2920447 , -1.34849635]), array([ 0.91338551,  1.04898988,  1.10342317, -0.40824829, -2.70213226,
        8.2920447 , -1.34849635]), array([ 0.84195556,  0.97746395,  1.08015873, -0.40824829, -2.70339719,
        8.2920447 , -1.34849635]), array([ 0.82388585,  0.9724038 ,  1.08452716, -0.40824829, -2.74378966,
        8.2920447 , -1.34849635]), array([ 1.03065675,  1.20011062,  1.22360588, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.19819575,  1.39178096,  1.322302  , -0.40824829, -2.71980287,
        8.2920447 , -1.34849635]), array([ 1.33541643,  1.54379065,  1.41795037, -0.40824829, -2.67248144,
        8.2920447 , -1.34849635]), array([ 1.41430469,  1.61032481,  1.47103191, -0.40824829, -2.70443383,
        8.2920447 , -1.34849635]), array([-0.45063542, -0.71816552, -0.66421764, -0.40824829, -2.71561838,
       -0.30767133, -0.03403698]), array([-0.02296529, -0.23423723, -0.26856965, -0.40824829, -2.6548112 ,
        0.67515336, -0.03403698]), array([-0.07426387, -0.30083977, -0.31479377, -0.40824829, -2.68130037,
       -0.5533775 , -0.03403698]), array([ 0.05125394, -0.15053959, -0.20639567, -0.40824829, -2.6548112 ,
        0.3065941 , -0.03403698]), array([ 0.03524588, -0.13358124, -0.19379833, -0.40824829, -2.70339719,
        1.16656571, -0.03403698]), array([-0.22318743, -0.40751324, -0.39728605, -0.40824829, -2.66197016,
        0.67515336, -0.03403698]), array([-0.32402614, -0.51904172, -0.48013389, -0.40824829, -2.6548112 ,
       -0.5533775 , -0.03403698]), array([-0.59173685, -0.82094131, -0.70439707, -0.40824829, -2.6548112 ,
       -0.06196515, -0.03403698]), array([-0.354587  , -0.55077024, -0.51365908, -0.40824829, -2.67207842,
       -1.04478984, -0.03403698]), array([-0.5878561 , -0.80234183, -0.71414985, -0.40824829, -2.68830086,
       -1.04478984, -0.69126666]), array([-0.78231777, -0.88323588, -0.8707531 , -0.40824829, -2.74754336,
       -1.04478984, -1.34849635]), array([-0.58148926, -0.61791982, -0.73116642, -0.40824829, -2.69985564,
       -1.04478984, -0.69126666]), array([-0.70943254, -0.72008017, -0.86191464, -0.40824829, -2.74042223,
       -1.04478984, -0.69126666]), array([-1.12861355, -1.12933704, -1.09836879, -0.40824829, -2.7478952 ,
       -1.04478984, -0.69126666]), array([-1.27286808, -1.21433391, -1.20712246, -0.40824829, -2.70024462,
       -1.04478984, -0.03403698]), array([-1.48630901, -1.46597388, -1.37454521, -0.40824829, -2.68901912,
       -1.04478984, -0.69126666]), array([-1.48097299, -1.44190397, -1.37617067, -0.40824829, -2.73095921,
       -1.04478984, -0.03403698]), array([-1.36121565, -1.27840637, -1.257969  , -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.81506155, -0.72814907, -0.74010647, -0.40824829, -2.69479617,
        1.41227188, -0.03403698]), array([ 0.78562414,  0.96235188,  0.97790691, -0.40824829, -2.72714868,
        8.2920447 , -1.34849635]), array([ 0.73863075,  0.80541879,  0.9042023 , -0.40824829, -2.74324222,
        8.16919161, -1.34849635]), array([ 0.7229865 ,  0.70489956,  0.82323389, -0.40824829, -2.70951812,
        7.92348544, -1.34849635]), array([ 0.74809006,  0.66264046,  0.78777847, -0.40824829, -2.67126777,
        8.16919161, -1.34849635]), array([ 1.03556831,  1.01309015,  1.04566842, -0.40824829, -2.71077624,
        8.2920447 , -0.69126666]), array([ 0.91963108,  0.96030046,  1.02006737, -0.40824829, -2.71295959,
        8.2920447 , -1.34849635]), array([ 0.90180391,  0.97110457,  1.0410968 , -0.40824829, -2.76468048,
        8.2920447 , -1.34849635]), array([ 0.82922187,  0.94368402,  1.04003009, -0.40824829, -2.72396914,
        8.2920447 , -1.34849635]), array([ 0.79969183,  0.93527323,  1.03662678, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.00585637,  1.17269007,  1.19917313, -0.40824829, -2.66114929,
        8.2920447 , -1.34849635]), array([ 1.23906483,  1.43732233,  1.35857015, -0.40824829, -2.70979099,
        8.2920447 , -1.34849635]), array([ 1.31285961,  1.51835314,  1.39905435, -0.40824829, -2.6775758 ,
        8.2920447 , -1.34849635]), array([ 1.35706371,  1.5485089 ,  1.42511257, -0.40824829, -2.68317211,
        8.2920447 , -1.34849635]), array([-0.20614854, -0.44300268, -0.41795991, -0.40824829, -2.66879988,
        0.42944719, -0.03403698]), array([ 0.07660006, -0.12414474, -0.19166491, -0.40824829, -2.68267507,
        1.16656571, -0.03403698]), array([-0.04776567, -0.26220483, -0.28934511, -0.40824829, -2.6548112 ,
        0.92085953, -0.69126666]), array([ 0.07672133, -0.12181981, -0.18506146, -0.40824829, -2.6548112 ,
        1.65797805, -0.03403698]), array([-0.10840229, -0.29557448, -0.31413343, -0.40824829, -2.70339719,
        0.92085953, -0.03403698]), array([-0.14769483, -0.33222639, -0.34379814, -0.40824829, -2.69869526,
        1.04371262, -0.03403698]), array([-0.25817476, -0.45408031, -0.49730285, -0.40824829, -2.74000952,
       -1.04478984, -0.03403698]), array([-0.40576431, -0.56198463, -0.6158601 , -0.40824829, -2.72983503,
       -1.04478984, -0.03403698]), array([-0.62132752, -0.73724366, -0.77144744, -0.40824829, -2.74097528,
       -0.79908367, -0.03403698]), array([-0.68614808, -0.74250896, -0.78815924, -0.40824829, -2.69421786,
       -1.04478984, -0.03403698]), array([-0.75497065, -0.8069917 , -0.89193492, -0.40824829, -2.75390892,
       -1.04478984, -0.69126666]), array([-0.54401582, -0.56362576, -0.68270729, -0.40824829, -2.73215891,
       -1.04478984, -0.03403698]), array([-1.18148868, -1.16270669, -1.13788788, -0.40824829, -2.72665167,
       -1.04478984, -0.03403698]), array([-1.23169581, -1.15094525, -1.18116584, -0.40824829, -2.72604995,
       -1.04478984, -0.69126666]), array([-1.05275712, -0.95681322, -1.0613387 , -0.40824829, -2.69489571,
       -1.04478984, -1.34849635]), array([-1.10654181, -1.01582553, -1.10436269, -0.40824829, -2.69527109,
       -1.04478984, -0.69126666]), array([-1.13734522, -1.04345122, -1.10619134, -0.40824829, -2.73196858,
       -1.04478984, -0.69126666]), array([-0.66959428, -0.54550494, -0.66050955, -0.40824829, -2.70728518,
       -1.04478984, -0.03403698]), array([ 0.58952528,  0.73738027,  0.78274969, -0.40824829, -2.73462889,
        5.5892768 , -0.03403698]), array([ 0.55241567,  0.65122093,  0.75430408, -0.40824829, -2.73688939,
        6.94066075, -0.03403698]), array([ 0.72450242,  0.75584298,  0.84847937, -0.40824829, -2.70974683,
        7.18636692, -0.03403698]), array([ 0.66689762,  0.61703071,  0.74170674, -0.32604229, -2.72562321,
        7.06351384, -1.34849635]), array([ 1.00609891,  0.95141101,  1.00960345, -0.40824829, -2.6699869 ,
        8.2920447 , -0.69126666]), array([ 0.91174832,  0.94019662,  0.99172335, -0.40824829, -2.7285689 ,
        8.2920447 , -1.34849635]), array([ 0.89695298,  0.9399231 ,  0.98969152, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.87736735,  0.92795652,  0.99990146, -0.40824829, -2.73987234,
        8.2920447 , -1.34849635]), array([ 0.83146543,  0.96125779,  1.04983367, -0.40824829, -2.6819003 ,
        8.2920447 , -1.34849635]), array([ 1.08856472,  1.26596098,  1.26805215, -0.40824829, -2.66204627,
        8.2920447 , -1.34849635]), array([ 1.30430984,  1.51089967,  1.39087624, -0.40824829, -2.71464688,
        8.2920447 , -1.34849635]), array([ 1.34815013,  1.55815054,  1.42861747, -0.40824829, -2.67288292,
        8.2920447 , -1.34849635]), array([ 1.3752547 ,  1.58215207,  1.44766587, -0.40824829, -2.68304635,
        8.2920447 , -1.34849635]), array([ 0.0038361 , -0.16927583, -0.15163787, -0.40824829, -2.70793488,
        1.78083114, -0.03403698]), array([ 0.07993507, -0.13241878, -0.11084889, -0.40824829, -2.68130037,
        1.65797805, -0.03403698]), array([ 0.29786311,  0.10021144,  0.06520913, -0.40824829, -2.6548112 ,
        1.04371262, -0.03403698]), array([-0.03515325, -0.27095752, -0.24464486, -0.40824829, -2.68130037,
        0.55230028, -0.03403698]), array([ 0.06798965, -0.13276068, -0.19075059, -0.40824829, -2.66197016,
        3.13221508, -0.03403698]), array([-0.05655798, -0.26555547, -0.2918341 , -0.40824829, -2.67525866,
        1.90368422, -0.03403698]), array([-0.57196931, -0.81177833, -0.76321853, -0.40824829, -2.73891743,
       -0.30767133, -0.03403698]), array([-0.62041797, -0.81718038, -0.82026214, -0.40824829, -2.68130037,
       -1.04478984, -0.03403698]), array([-0.80596605, -0.91865694, -0.92551091, -0.40824829, -2.73080236,
       -1.04478984, -0.03403698]), array([-1.07567777, -1.06437563, -1.07545992, -0.40824829, -2.71367458,
       -1.04478984, -0.69126666]), array([-0.94500584, -0.98874688, -1.03467094, -0.40824829, -2.75342963,
       -1.04478984, -0.03403698]), array([-0.77983167, -0.77430585, -0.8731405 , -0.40824829, -2.73190521,
       -1.04478984, -0.69126666]), array([-0.89934646, -0.82538603, -0.89686211, -0.40824829, -2.72379256,
       -1.04478984, -0.69126666]), array([-1.08386371, -0.99161885, -1.05956085, -0.40824829, -2.73753361,
       -1.04478984, -1.34849635]), array([-0.95482897, -0.82230891, -1.03782028, -0.40824829, -2.72637485,
       -1.04478984, -0.03403698]), array([-1.20186259, -1.10827586, -1.24333982, -0.40824829, -2.71393638,
       -1.04478984, -1.34849635]), array([-1.01152422, -0.91140861, -1.03898858, -0.40824829, -2.6566297 ,
       -1.04478984, -0.69126666]), array([-0.82755269, -0.71672953, -0.80476944, -0.40824829, -2.72994964,
       -1.04478984, -0.03403698]), array([ 0.76907034,  0.92611025,  0.91227882, -0.40824829, -2.73595029,
        5.5892768 , -0.69126666]), array([ 0.87403234,  1.03168963,  1.03449336, -0.40824829, -2.70973375,
        8.16919161, -1.34849635]), array([ 0.80181412,  0.84357507,  0.91507258, -0.40824829, -2.68097993,
        8.2920447 , -1.34849635]), array([ 0.86578576,  0.90094625,  0.95789339, -0.40824829, -2.665584  ,
        8.2920447 , -1.34849635]), array([ 0.97911561,  0.94942797,  1.00366035, -0.40824829, -2.72370254,
        8.2920447 , -0.69126666]), array([ 0.96031826,  0.915101  ,  0.9899455 , -0.40824829, -2.6957417 ,
        8.2920447 , -1.34849635]), array([ 0.86402729,  0.91099817,  0.96515718, -0.40824829, -2.67983173,
        8.2920447 , -1.34849635]), array([ 0.85656899,  0.8990316 ,  0.97983715, -0.40824829, -2.74475887,
        8.2920447 , -1.34849635]), array([ 0.87227388,  0.99743104,  1.08767649, -0.40824829, -2.71344365,
        8.2920447 , -1.34849635]), array([ 1.04793818,  1.21959905,  1.23808267, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.28047965,  1.48129094,  1.40200051, -0.40824829, -2.72048661,
        8.2920447 , -1.34849635]), array([ 1.3684634 ,  1.58105799,  1.44563404, -0.40824829, -2.68978469,
        8.2920447 , -1.34849635]), array([ 1.43771042,  1.6372667 ,  1.4890136 , -0.40824829, -2.73394426,
        8.2920447 , -1.34849635]), array([-0.01496125, -0.19485011, -0.20436384, -0.40824829, -2.74508422,
        1.16656571, -0.03403698]), array([-0.01368788, -0.20900486, -0.16753693, -0.40824829, -2.71663747,
        0.55230028, -0.03403698]), array([-0.18504699, -0.44437029, -0.35558275, -0.40824829, -2.6548112 ,
       -0.79908367, -0.03403698]), array([ 0.02712057, -0.20073082, -0.18435032, -0.40824829, -2.68130037,
        0.67515336, -0.03403698]), array([ 0.13293148, -0.08578332, -0.09733723, -0.40824829, -2.6548112 ,
        0.06088793, -0.03403698]), array([ 0.18356307, -0.01336845, -0.07686655, -0.40824829, -2.70744569,
        1.16656571, -0.03403698]), array([-0.18917028, -0.39103356, -0.38016789, -0.40824829, -2.72798714,
        1.53512496, -0.03403698]), array([-0.56663329, -0.76692077, -0.76199943, -0.40824829, -2.66542867,
       -1.04478984, -0.03403698]), array([-0.33542583, -0.47281655, -0.57095667, -0.40824829, -2.71716415,
       -0.79908367, -0.03403698]), array([-0.30292459, -0.34699656, -0.48094662, -0.40824829, -2.74375395,
       -0.5533775 , -0.03403698]), array([-0.5668152 , -0.58270389, -0.68758368, -0.40824829, -2.7334227 ,
       -0.79908367, -0.03403698]), array([-0.89249452, -0.90108317, -0.97117627, -0.40824829, -2.73499129,
